"Collateral","State","Zip","Original UPB","Current UPB","Origination Date","Is Adjustable","Max Advance","Investor Code","Property Type Code","Lien Position","Original LTV","Original CLTV","FICO Score","Purpose Code","Occupancy Code","Doc Level Code","Debt Service Ratio","Cur Note Rate","CoreLogic Fraud Risk Score","CoreLogic Collateral Risk Score"
201149912,"WA",98606,232000,232000,"12/16/2011",0,0,"JPM","SFR",1,35.831,35.831,741,"CO","O",3,20.801104,4.375,616,918
201149215,"CA",90815,393750,393750,"12/16/2011",1,0,"JPM","SFR",1,45.833,45.833,758,"R","I",1,25.643788,4.25,396,124
201148834,"CA",91320,228000,228000,"12/16/2011",0,0,"JPM","SFR",1,89.209,89.209,719,"R","O",3,33.156344,4.99,986,349
201148530,"CA",91350,225500,225500,"12/16/2011",0,0,"BOAM","SFR",1,81.698,81.698,809,"R","O",1,29.360949,4.99,939,363
201149077,"OR",97212,220133,220133,"12/16/2011",0,0,"BOAM","SFR",1,19.776,19.776,713,"CO","I",3,48.18622,5.875,917,112
201149589,"OR",97219,200000,200000,"12/16/2011",1,0,"JPM","SFR",1,47.042,47.042,745,"R","S",1,47.847961,3.5,703,353
201148329,"CA",91355,315500,315500,"12/19/2011",1,0,"JPM","SFR",1,81.698,81.698,809,"R","O",3,26.671097,4,886,179
201148589,"CA",90403,403000,403000,"12/19/2011",1,0,"JPM","SFR",1,19.776,19.776,713,"R","O",1,27.037002,4,682,830
201149154,"CA",95403,268000,268000,"12/19/2011",1,0,"FNMA","SFR",1,47.042,47.042,745,"P","O",1,57.615341,3.875,2,715
201149047,"CA",92109,198000,198000,"12/19/2011",0,0,"FNMA","SFR",1,93.32,93.32,735,"CO","O",1,20.801104,4.875,637,508
201145359,"CA",92563,280000,280000,"12/19/2011",0,0,"FNMA","SFR",1,88.915,88.915,773,"CO","O",3,25.643788,5.25,181,821
201148009,"CA",93105,350000,350000,"12/19/2011",0,0,"BOAM","SFR",1,50.722,50.722,719,"CO","O",1,33.156344,4.5,781,898
201149257,"CA",91504,175000,175000,"12/19/2011",0,0,"JPM","SFR",1,80,80,809,"P","S",3,29.360949,5.875,879,930
201149359,"CA",90277,241800,241800,"12/19/2011",0,0,"JPM","PUD",1,35.831,35.831,713,"P","O",1,46.50168,4.375,202,416
201149733,"CA",92037,290000,290000,"12/19/2011",0,0,"JPM","SFR",1,45.833,45.833,745,"P","O",1,26.098349,4.25,741,640
201149374,"CA",92020,292575,292575,"12/19/2011",0,0,"JPM","SFR",1,89.209,89.209,735,"P","I",1,33.272985,4.99,9,663
201149321,"OR",97267,188000,188000,"12/19/2011",0,0,"JPM","SFR",1,81.698,81.698,773,"P","O",1,20.801104,4.99,544,833
201149229,"CA",91607,258300,258300,"12/19/2011",0,0,"FNMA","SFR",1,19.776,19.776,752,"P","O",1,25.643788,5.875,465,680
201149541,"CA",90059,250000,250000,"12/19/2011",0,0,"FNMA","SFR",1,81.698,81.698,658,"P","O",1,33.156344,3.5,581,313
201149544,"CA",91362,320000,320000,"12/19/2011",0,0,"FNMA","PUD",1,19.776,19.776,590,"P","O",3,29.360949,4,332,445
